Tr Predicted E,Tr Actual E
-1.020330220511379,-1.032
-1.0126737342963645,-1.16814704
-0.6264934194123395,-1.06156146
-0.18391721298192198,-0.134
-0.9518714602069345,-1.054
-0.6457723700214162,-0.81
-0.7612553155656965,-1.06864214
-0.9808214615288189,-0.97658383
-0.5936555160401569,-0.677
-0.4544164098492196,-0.489
-0.5423855547966174,-0.42317356
-0.9288842311184222,-0.73248494
-0.7102829225902818,-0.93784873
-0.6357132348696792,-0.625
-1.0804866767549988,-0.8612572
0.07559838318033485,-0.077
-0.2710663641803759,-0.171
-0.9847911130912994,-1.2798031
-0.3949764085522185,-0.374
-0.17741392202175899,-0.85314334
-0.9682453139849576,-1.016
-0.5681661182181452,-0.37
-0.8428246211933628,-1.015
-0.6578176595125593,-1.017
-0.653209486485439,-0.553
-0.9050202387105313,-0.96498014
-0.3559031584488537,-0.47722466
-0.7503640017117652,-0.4781702
-0.8786702681811702,-0.64171637
-0.9867896245849321,-1.12678703
-0.6453296963326358,-0.86200774
-0.03924416856826607,-0.03993522
-0.6063437750694756,-0.523
-0.8292190158922437,-0.91883635
-0.429099888697583,-0.562
-0.5722343602298778,-0.719
-0.8282722270129428,-0.651
-0.8811462702802517,-0.60900685
-1.1394473500900668,-0.91153214
-0.5803539621157228,-0.71
-0.6800893326754314,-0.371
-0.7933953648990513,-0.3789491
-0.4198613787217127,-0.194
-1.085509196571885,-0.87099675
-0.7702583425571747,-0.81424767
-0.6394925098688109,-0.417
-0.7509730506373158,-0.43518893
-0.9516098709932219,-1.1130244
-0.9268833080106376,-0.94305278
-0.8261652245300524,-0.59782552
-1.1383920702215082,-1.0563312
-0.169574643225757,-0.54790107
-0.4191407948969701,-0.504
-0.25639039866491764,-0.0479683
-0.6807360086812242,-0.994
-0.2537743811793094,-0.108
-0.5787554585741685,-0.51163341
-0.573829218935928,-0.82555587
-0.7782466229168303,-1.05252683
-1.0097079737535966,-0.81151515
-0.9039649588419727,-0.99991635
-1.088474957114653,-1.0971139
